facility_id,district,block
b06ab127-c1b8-4890-bcf7-340eed6cb059,NTR,Tiruvuru
4bd5cf7a-0917-4b71-9988-69a6b509e793,Eluru,Nuzividu
b190fca1-5ae1-4542-b9d3-a7199b859a87,Krishna,Gudivada
266209e8-fea0-412d-8e47-d82ec8ac0d3e,Eluru,Nuzividu
f394eca8-7946-40a8-b133-4d2b392da3d4,Eluru,Nuzividu
52789518-22b5-4642-85fb-37eeade0185e,Krishna,Vuyyuru
145a7f15-c34e-4832-b17c-4068bb248c97,Krishna,Gudivada
a8ba5111-9997-45fe-9305-4909d481b01c,Eluru,Nuzividu
554bc246-942d-44b0-b314-4a8ed61d26e0,NTR,Tiruvuru
d1e9cb1c-a354-4df4-a13a-69a0a0c33822,Eluru,Nuzividu
2c637d33-f6cf-4959-9d66-8ca2c0214177,NTR,Tiruvuru
e7d4df66-a9e1-4159-911a-5176f4f2eb54,NTR,Vijayawada
7a46d1e4-bbf0-411e-bced-61f6d2c4f7e3,NTR,Nandigama
e3422750-ff7f-4a96-af2b-4709f454f3b0,NTR,Nandigama
b491d21c-9edf-43e0-b05b-3ed7f85a3d96,NTR,Nandigama
f3aa7763-b518-441f-aa0d-94230c8ff85e,NTR,Nandigama
841ba578-b3db-4e0f-bf17-6e319779c723,Krishna,Vuyyuru
7d76c4ed-b38d-4170-b04f-ae4a2bbc7b8e,NTR,Nandigama
6dc15f60-b55d-4abe-a5cf-2907b847a5d0,NTR,Vijayawada
83973a19-7389-4d48-835e-8251fedb592d,Krishna,Vuyyuru
aad31736-3c69-44d8-bdc0-97d13757c54f,NTR,Nandigama
b3be2ac8-70b4-4fb7-8065-37c7fcd0435b,NTR,Vijayawada
a166af1f-0008-42d9-9c4f-a5431ebe359e,NTR,Nandigama
91a07c61-fb13-4f47-a24d-f1af1383b8d9,NTR,Nandigama
e5b1bcf8-b359-44ba-a570-ff2725d1a9be,NTR,Vijayawada
08bdab31-b04d-40ca-bd1d-32f205ce123f,NTR,Nandigama
04949243-b1b8-4aed-8270-78e9a3a5d6ee,NTR,Nandigama
c5a69c12-c962-44da-8f7d-3272c8cedb4c,Krishna,Vuyyuru
c4259fb0-917c-4c98-99f5-e387a673d86a,NTR,Nandigama
77fbb946-889b-4ee4-ac5b-e97a73f2e580,NTR,Vijayawada
37b0cb0c-3f6d-42f6-b5c1-badd226d9575,NTR,Vijayawada
630aa6b0-b597-4e78-8705-7a0491c74f89,NTR,Vijayawada
05bf74d9-5271-4bb9-8652-71c10d400c4a,NTR,Vijayawada
f75d958d-3f5f-4ceb-816b-16100164d7c1,NTR,Vijayawada
0928b0bd-8739-4f47-9a38-71b0c0f5ec66,NTR,Vijayawada
f392c10b-5177-4618-9fa1-20797ebf2f9e,NTR,Vijayawada
f22f8bbb-8dca-44c8-b959-951d3643d520,NTR,Vijayawada
bdf2304e-9f0b-4893-8a01-3349e2dd3444,NTR,Vijayawada
8aede992-a804-4949-b09f-3cbc63215e86,NTR,Vijayawada
884e45fa-e6a5-43ec-9cba-8890812bfb36,NTR,Vijayawada
6477e6c7-81c2-4947-bd0f-923f14e054ac,NTR,Vijayawada
67b6e921-5404-4110-b384-4c4c90bb62f1,NTR,Vijayawada
05b9eea2-24db-4f2f-a4de-187ed11fdf94,NTR,Vijayawada
9ecf639b-2cae-4965-bceb-29f9cd1692fc,NTR,Nandigama
5e571941-c005-49df-a9d5-7755f4c8a00c,NTR,Nandigama
af2c1c9d-2522-4573-b924-44b959fe2e92,NTR,Vijayawada
775249a5-cb96-49cb-bec5-046eec4af067,NTR,Nandigama
fdf5ec0d-7791-4b08-9ee3-bb7937f25e46,NTR,Vijayawada
bfdfa4f3-b5cc-48be-98bd-526589590c87,NTR,Nandigama
a90b9f32-e36a-476d-aa2b-3c68f054b58d,Krishna,Vuyyuru
5ef815c0-b763-4699-b663-a4b56ac44a8e,NTR,Vijayawada
7f6d5088-6fa3-4ddd-84e5-4f13a60f038d,NTR,Vijayawada
6bf9a7a2-cd5d-4507-ada3-13fbfc8bfe4d,NTR,Vijayawada
7494a0b3-7a71-4990-bbe2-5fa62c5c34e1,NTR,Vijayawada
1171b86d-bdf1-4f10-9f46-633c8378bf78,NTR,Vijayawada
acee57ca-01a3-4f94-af5c-4b8541e979b5,NTR,Vijayawada
e9a0390e-c412-416f-ab24-ee0adbd0d354,NTR,Vijayawada
3437ef9d-a9e5-40b2-a18f-542ccc4cf283,NTR,Vijayawada
0725ffb9-6f9a-4ec7-9149-c94975371832,NTR,Vijayawada
5790b598-003f-4d1e-9508-f873dd9ec061,NTR,Vijayawada
3c51dda3-6b9d-4d0a-8555-7c113e756662,NTR,Vijayawada
344ef405-994b-402d-a9d7-28efb4a35b76,Krishna,Vuyyuru
2b21cecd-5b9e-44b4-b096-a71f40bb3d0f,NTR,Nandigama
75069883-d9bb-43d3-bb9f-fd66b444affd,NTR,Nandigama
0c3329a4-1b60-4210-b1c6-da9f294b6f46,NTR,Nandigama
3c4ec078-a076-4a50-b920-f4fc762e057c,NTR,Nandigama
6563e127-4629-4223-ab62-8db9c282c6d3,Krishna,Vuyyuru
1dc3439f-cfb5-482f-8213-4dc557098f55,NTR,Vijayawada
13641933-2dbe-4972-b6f0-ff45a88bf326,NTR,Nandigama
c53bcb91-b506-4f6f-9c69-71046158ec94,Krishna,Vuyyuru
760f749a-4ef8-4975-b427-ec842f78aeb7,Krishna,Vuyyuru
2f5184ee-1fb7-4248-8d22-25cada37e44f,Krishna,Vuyyuru
261f0aa1-deb5-444b-b8e4-fd81ffe8f3ee,NTR,Nandigama
76bfe6a8-5b43-4059-80fc-912433ca8461,NTR,Nandigama
bcd2da2a-f3f5-41af-b3ae-4c0cb601f4cd,NTR,Nandigama
13b9e688-6917-4668-a0c5-b42051fe2f04,NTR,Vijayawada
d8e0fa59-057c-412b-9d4b-f97a205e9fdb,NTR,Nandigama
1f89cc68-7e4c-4418-9add-8eeff140923e,NTR,Nandigama
f134f915-71e4-4562-9ce2-0612d254a762,NTR,Vijayawada
f9d04465-b093-47c3-bff8-93bec7da2dec,NTR,Nandigama
7da19336-7835-4d02-a5f1-6a6f3b284383,NTR,Nandigama
e20fd4ce-455d-43ad-8825-a1ed7de74e4b,NTR,Nandigama
3a68e0d5-7ecb-415a-99e9-4e7dde8a4533,NTR,Nandigama
864c87d3-1ffe-4efb-9d32-925c35ea0ee3,NTR,Nandigama
cf81850c-94d5-4cf9-a190-50687dc5a247,NTR,Nandigama
0cac9736-0e54-4f2b-a663-c8d83ac2db72,NTR,Vijayawada
6bd8935d-f138-446a-8967-764f954d2d3a,Krishna,Vuyyuru
bdb22c3a-6b64-4359-ab13-1c9f227d3876,NTR,Vijayawada
a5cd13df-5843-4dc9-8aee-b8b7cc12b242,Krishna,Vuyyuru
76b46331-49c2-4f9e-b084-d7ebc9b4b839,Krishna,Vuyyuru
3c626740-24b9-4760-8cb5-a1592eaabf31,NTR,Nandigama
93c01759-dc3f-4b9e-8501-5529ee2dfd5f,NTR,Nandigama
4452a4dd-c85d-40be-99fd-35eea811a243,NTR,Nandigama
e00cd8ad-2aaa-4084-befe-98a552d1728e,NTR,Vijayawada
af231517-d58b-4b4d-be48-a4c41cb91a04,NTR,Nandigama
59c939c5-b099-4779-9cef-df90ebfd4056,NTR,Vijayawada
dc5622d5-d1d7-4ff3-b59c-217de2ae68b6,NTR,Nandigama
1d49c5ef-0b6c-4d29-ba0b-5d754f87dc19,NTR,Nandigama
e93ddd3b-af19-4527-850b-3c697630fd53,NTR,Vijayawada
fead101b-4c82-483f-8af4-37bc83ab6f82,Krishna,Vuyyuru
e50c201d-a537-40ed-bcec-e95d6489b761,NTR,Nandigama
f6f93ce2-ebf5-425b-b706-be18d30ae327,Krishna,Vuyyuru
6d6dd3f3-abb6-4ab8-9ddd-c1de25f295b7,NTR,Nandigama
203cb96e-7512-44a2-94b8-14aaf637a94d,NTR,Vijayawada
b34c7048-03b6-4b38-980b-9f3e9697d921,NTR,Vijayawada
dfb65f7e-2537-4981-9ffa-37a41fe005f6,NTR,Vijayawada
51435d33-142a-40ed-94f8-a4f27e39488f,NTR,Vijayawada
b4382fb9-15ce-46df-afd6-fab39c0d15e3,NTR,Nandigama
b69e388e-c3f3-4381-8eff-97f3b9ca4b91,NTR,Vijayawada
f49e5244-3fd7-4e07-a436-a544c2e7e53e,NTR,Vijayawada
9cd800f5-5142-4777-a705-c36aec2f9638,NTR,Vijayawada
c459e5f5-5990-477c-9e3a-43cc8b955e17,NTR,Nandigama
3116172d-b40c-4623-934c-adc8ba98f5d5,NTR,Vijayawada
210f4750-b2bc-4fa8-9b7f-00c114a93dd1,NTR,Vijayawada
6a878547-128a-48cd-aecf-31e866b44485,NTR,Vijayawada
911d586f-f446-440f-9820-6ee564ac8d2e,NTR,Vijayawada
4cd26574-bac7-4fd4-8f73-26361550624e,NTR,Vijayawada
983b42d9-9638-4316-b820-2f64dc9f9211,NTR,Nandigama
599d7524-0761-44f0-9b74-911c194f5bf9,NTR,Vijayawada
fab37cc8-cb86-4eb8-b876-689b61b0e956,NTR,Vijayawada
0ad4cd34-d767-41aa-b466-f289ba6bb158,NTR,Tiruvuru
98c8baf6-68a2-4b74-a140-490e82539667,NTR,Vijayawada
6cdb6438-1874-4f41-8e4d-09c18b9f32f7,NTR,Vijayawada
2ee6fc46-5d18-4ab1-995a-8d5f894f1390,NTR,Vijayawada
95eef2b7-6cc1-4945-a130-0e3e6881c593,NTR,Vijayawada
7dd763b6-936c-49fb-81df-161df7540c6d,NTR,Vijayawada
8ef6c4fe-76e2-49d5-8519-cb1132ebff7b,NTR,Vijayawada
56db341b-c5bd-48b9-9980-19be2dc07b89,NTR,Nandigama
a131ade3-23c5-4a48-8a61-39697ff8c444,NTR,Nandigama
ead4a0f4-dd34-4830-b4b2-a6ca0f3c23f3,NTR,Vijayawada
26315f52-bfab-4e0a-8803-a2d8c650ff11,NTR,Nandigama
ce5bf185-2b23-4056-8194-ec7242bac7da,NTR,Nandigama
77e5d0e4-7a01-40ef-afb7-c10624a074c6,NTR,Nandigama
a263e661-c513-425d-9936-1826a0bda53a,NTR,Vijayawada
56048ba5-b0b7-4ee8-a045-a5b94a266141,NTR,Vijayawada
05329c04-7b69-432d-a711-ba605f943cb5,NTR,Nandigama
ed6fb5a5-e354-4114-9631-57feef9cb0d9,NTR,Nandigama
9b38a9e3-056a-4750-80c7-1833969262ff,Krishna,Vuyyuru
96468cb6-704f-4305-93e8-94ea944ec38f,NTR,Vijayawada
04714e0e-a176-44fc-a8e0-629fe7c397e6,Krishna,Vuyyuru
bf2d7b1c-395e-4e0c-8b03-18b80123ebb3,NTR,Nandigama
a0eecd82-f3a5-47e0-ae01-e90e0c96533d,Krishna,Gudivada
16b6038d-8124-4cd8-88f8-d024a612e727,NTR,Nandigama
b9ff7bda-e0ef-46c9-a8e9-1b4d3c3a835f,Krishna,Vuyyuru
b200b9f8-f8d1-4a90-8824-c7a7ffb1eefe,NTR,Nandigama
231c53eb-f0c1-45c7-a123-cb612b2fe9c9,NTR,Nandigama
6542682a-6d6f-455b-9197-00d192e85cd5,NTR,Nandigama
84ae0d4f-1f4c-4575-8742-b26da0b3f2ac,NTR,Nandigama
4f0e0ad1-5f57-48b9-af0a-1433216537a6,Krishna,Vuyyuru
4c2c638e-de6e-453d-ab99-6c0e7c51ed1b,Krishna,Vuyyuru
3a85266b-7e52-475c-9013-0709e0fb8a82,NTR,Nandigama
7663929c-b7d7-4b10-8cab-ab4d69e49abb,Krishna,Gudivada
6964e0dd-65d7-4c2f-a874-012af9ab2bae,Krishna,Vuyyuru
2ec6b8cb-627e-4753-9468-ed21539c9119,NTR,Nandigama
ff9dcca8-e07a-44c1-8f7f-f1368abbf378,Krishna,Vuyyuru
db262b8c-6081-4b4a-befc-a82ec4a7dd62,NTR,Nandigama
5582ffa0-ee18-48cf-872e-4857585d1246,NTR,Nandigama
6a01c44d-2d61-40ec-8113-b1643d0a92e7,NTR,Nandigama
b077ad71-d036-488f-a48b-e156c53d081f,NTR,Nandigama
9fe0b87c-3941-47c8-9f35-12e8b767a0d3,NTR,Tiruvuru
f5166a67-632d-43f5-aaa5-39d85d50b52a,NTR,Nandigama
d8a2e0b8-dab4-40d5-a618-570932935e82,Krishna,Vuyyuru
278fcd9a-18de-4fd6-97d0-5b89e8a6a4ca,NTR,Nandigama
da87d02a-cca8-43e0-97fa-4e724095a597,NTR,Nandigama
b03fdb67-7d98-4179-805b-b4b41cf27da5,Krishna,Vuyyuru
1f489868-51e6-42e9-866b-97048cbb67dc,NTR,Nandigama
f56389ef-d7da-4f74-9bde-9462773afa8e,NTR,Nandigama
3f79291e-464f-420e-8e1c-e81ab588529a,NTR,Vijayawada
fda5e029-15d0-4cce-a990-dd4a9151654b,NTR,Nandigama
fb8a7b68-c750-4407-b67d-a21450e37dd5,NTR,Nandigama
e7322d28-9f5a-4bc0-8b8c-b94badf5c580,NTR,Nandigama
577928fd-c71c-4cf1-841e-78a4e19ea82e,NTR,Nandigama
758e422e-c64b-4096-8f2f-b89f9c37d32f,Anakapalli,Anakapalli
2fc8e2e1-7326-4912-87e5-ac59d5036d62,Anakapalli,Anakapalli
18568a0f-5605-4a88-9f35-1263439d99b2,Anakapalli,Anakapalli
99383ea3-12ff-4e9c-8e48-abe3f09a4f0d,Anakapalli,Anakapalli
f2e56aff-a719-40c7-858e-3c62c21ea6ac,Anakapalli,Anakapalli
947fe540-74fb-4ebd-a6ab-1967db4c84f4,Anakapalli,Anakapalli
ab6dace6-d6c3-41b2-adcc-9a2134c9d747,Anakapalli,Anakapalli
e827fba4-e72c-46ab-a8db-871645e2e3bd,Anakapalli,Anakapalli
2d46428c-4345-47f0-aaa5-ad94181b65fa,Anakapalli,Anakapalli
e3c5b84b-2cd4-46d0-8bd5-a7c9abbe428b,Anakapalli,Anakapalli
84455082-26fb-4b7f-b937-462ad15def26,Anakapalli,Anakapalli
3fa75dab-77c1-43c9-8704-f2b5df6b2baf,Anakapalli,Anakapalli
0838461a-4e08-4000-84f7-61c600246f88,Anakapalli,Anakapalli
55e64ae4-16ea-49c8-b3dc-ac9df33ca296,Anakapalli,Anakapalli
b2676f13-28e9-4284-bb27-b64a3f5513c4,Anakapalli,Anakapalli
2ccb7585-6d24-4d97-ace0-e238c20f86b9,Anakapalli,Anakapalli
962943eb-c0a3-41f1-9cbe-42c11fb36897,Anakapalli,Anakapalli
e4a0b2b6-fd22-4d27-9231-daf4724a7cce,Anakapalli,Anakapalli
514d4f0e-3cd5-43ac-9881-8f1d54cc1111,Anakapalli,Anakapalli
90a4a2d5-19f4-4c56-a04f-9f04c25c0ad1,Anakapalli,Anakapalli
e8eba12d-d0f3-4744-8995-64ed453199ef,Anakapalli,Anakapalli
1da02265-c5e3-4a6c-bd35-b95c7b73329f,Anakapalli,Anakapalli
45f5d1b2-3f4c-41a0-bd9a-a029d2435332,Anakapalli,Anakapalli
a83b77c0-f3ba-4454-b705-542280a319d4,Anakapalli,Anakapalli
929bfe25-f8e3-478f-b99d-cff5f3303165,Anakapalli,Anakapalli
039b50df-96b2-4d32-a36d-1deeb0a85d7f,Anakapalli,Anakapalli
ffc64cce-8d27-4aab-b6b4-e8252e8bc156,Anakapalli,Anakapalli
773cfe30-7ebc-44b3-a34d-331bc6311aec,Anakapalli,Anakapalli
c4f07262-2a7f-47da-a451-2a9ca4f0d53c,Anakapalli,Anakapalli
1e5e8458-ce7a-4db7-9cbf-4b04be6254bc,Anakapalli,Anakapalli
a13e730e-94cc-4e43-93d5-ce137fd7039d,Anakapalli,Anakapalli
211350b4-d108-4705-a25e-ea51ed6411d9,Anakapalli,Anakapalli
a2d09acc-c7c9-41d2-b318-03baa3296334,Anakapalli,Anakapalli
0d95cfe7-7a6b-4990-ac21-02cf33a5967f,Anakapalli,Anakapalli
4360469e-7cdc-4eb5-85de-c2539d1d9947,Anakapalli,Anakapalli
39d89f7c-5e38-4c8c-8374-27aa98bf6312,Anakapalli,Anakapalli
b2cc5a16-d666-44b7-8f12-caec7e2f15a0,Anakapalli,Anakapalli
dada0852-6faa-443c-93fc-a66bf2ef906f,Anakapalli,Anakapalli
f73ed2bf-2272-4ccb-9187-c096d139021d,Anakapalli,Narsipatnam
52174e50-0f41-4395-a960-37a176542409,Anakapalli,Narsipatnam
24e3f6f1-0c13-406a-984d-4d172740f64b,Anakapalli,Anakapalli
f322960f-759b-480c-ab04-88fa035ae2bf,Anakapalli,Anakapalli
8f9b4a69-459c-4611-af16-786b018ce28c,Anakapalli,Narsipatnam
9d0d733f-d035-4cde-9562-c05fdb693bec,Anakapalli,Anakapalli
f87dd05e-1d65-4aa3-8dfc-8906bec288b9,Anakapalli,Anakapalli
338c85b9-aad3-4c34-aa54-a3cf8d064c00,Anakapalli,Anakapalli
7814288a-7695-4587-b122-db4163b1be33,Anakapalli,Anakapalli
8b758b99-4782-49ef-bf60-3b1df8e15b3a,Anakapalli,Anakapalli
40eac831-2a98-4a3f-81e8-4b10101b7888,Anakapalli,Anakapalli
f26a8ab4-b7a0-48a3-8ef0-4e1b542043db,Anakapalli,Anakapalli
76e9084e-8ba2-471d-b28e-87ed33c1c22d,Anakapalli,Anakapalli
cfc1a33e-d72c-464c-a9cd-746fd7c28001,Anakapalli,Anakapalli
c3263534-7c08-4ceb-bb44-b21e8c981ec3,Anakapalli,Anakapalli
c6ad7f58-f2b6-43dd-8046-1f45e34b42a6,Anakapalli,Anakapalli
7b62eeda-c647-4e7e-89dc-26b23c625b38,Anakapalli,Anakapalli
7b4a9efe-c55e-431a-bceb-c11370e980ee,Anakapalli,Anakapalli
146d6117-acbd-4a6c-887b-fb7655c138d1,Anakapalli,Anakapalli
75fcae00-33c7-498a-9c0a-14fe9532c502,Anakapalli,Anakapalli
3fd26718-ea95-499f-a9dc-3712a1037896,Anakapalli,Narsipatnam
b3f3a0e4-211d-4bdb-9e3e-1263d2ab91ef,Anakapalli,Anakapalli
29033049-73b8-4f40-bbf2-3209967e0800,Anakapalli,Anakapalli
4db9299f-5fed-43c4-ae9e-affded97c58b,Visakhapatnam,GVMC
29b59234-2d29-4076-a1f4-38c67bece6de,Visakhapatnam,GVMC
491bffd1-a342-4ffd-9821-c3d022c0498f,Visakhapatnam,GVMC
58c0b291-8d50-43ad-ad4c-2e89f547a22b,Visakhapatnam,GVMC
dbb78265-18c1-4749-952c-b6c536ef0a3f,Visakhapatnam,GVMC
